nuid_followee,nuid_follower
2247,3904
2247,1722
2247,669
2247,5828
2247,2940
2247,2281
2247,4699
2247,1017
2247,1071
2247,1760
2247,1060
2247,2047
2247,2857
2247,4228
2247,6470
2247,2485
2247,4533
2247,6451
2247,2303
2238,2733
2238,1507
2238,1556
2238,3031
2238,4498
2238,1529
2238,4004
2238,4005
2238,2385
2238,4699
2238,4864
2238,4630
2238,3179
2229,1770
2198,4129
2198,693
2198,3072
2198,3097
2198,60
2198,3750
2198,2764
2198,3331
2198,6515
2198,6423
2185,3192
2185,5644
2183,3978
2181,1607
2181,2802
2181,3407
2151,1987
2124,3086
2124,2552
2124,1041
2124,3331
2124,1654
2124,763
2124,1083
2124,5065
2124,3614
2116,2231
2114,1210
2114,2273
2114,1596
2114,2751
2112,5828
2112,44
2112,245
2112,3614
2112,2341
2112,2807
2112,1017
2112,4864
2112,2857
2112,2047
2111,1583
2104,1558
2104,5614
2104,1617
2103,3195
2092,1286
2092,4867
2092,2904
2092,4948
2092,1988
2092,3910
2090,3179
2070,5321
2068,4948
2064,3928
2062,5500
2060,3254
2060,697
2060,724
2060,1931
2060,1957
2060,2268
2060,3797
2060,1813
2060,773
2060,1896
2060,1262
2056,2835
2054,3095
2045,4429
2040,5629
2039,5851
2039,4334
2036,1556
2036,6011
2036,625
2036,3086
2036,3095
2036,2458
2036,537
2036,1322
2036,277
2036,2310
2036,1834
2036,2614
2036,4239
2036,4162
2036,4189
2036,1529
2036,3331
2036,4639
2036,5065
2036,44
2036,3116
2036,4864
2036,2849
2036,82
2036,5452
2036,4853
2036,6026
2032,4200
2032,2076
2032,4206
2032,1968
2032,6532
2032,2602
2032,359
2032,5873
2032,2588
2032,6307
2032,5193
2032,2264
2032,5707
2032,1971
2032,6203
2032,4176
2032,5974
2032,707
2032,4730
2032,1336
2032,5222
2032,5893
2032,691
2032,4549
2032,5148
2032,5838
2032,5870
2032,865
2032,674
2032,5481
2032,4068
2032,564
2032,5583
2032,3486
2032,1938
2032,5828
2032,4672
2032,3867
2032,4104
2032,5594
2032,3958
2032,588
2032,3207
2032,3502
2032,4517
2032,477
2032,5403
2032,2493
2032,5921
2032,3908
2032,5971
2032,4630
2032,5299
2032,5278
2032,3607
2032,2890
2032,2176
2032,323
2032,1075
2032,2285
2032,5970
2032,3893
2032,6011
2032,4373
2032,5875
2032,5022
2032,2733
2032,500
2032,4289
2032,4498
2032,398
2032,4004
2032,4005
2032,5216
2032,3919
2032,1369
2032,3189
2032,1286
2032,3391
2032,4793
2032,4665
2032,2459
2032,1342
2032,5835
2032,3758
2032,4639
2032,2579
2032,1519
2032,2681
2032,1897
2032,3333
2032,3351
2032,625
2032,3832
2032,1926
2032,3147
2032,741
2032,1334
2032,4640
2032,1722
2032,3072
2032,2649
2032,3904
2032,4314
2032,2981
2032,1861
2032,387
2032,1503
2032,2017
2032,2751
2032,2638
2032,4294
2032,2211
2032,4915
2032,2385
2032,1014
2032,4592
2032,627
2032,770
2032,565
2032,2281
2032,5108
2032,5091
2032,1071
2032,2221
2032,4463
2032,4239
2032,2458
2032,2582
2032,2614
2032,1060
2032,811
2032,2578
2032,1100
2032,4533
2032,1760
2032,2857
2032,4947
2032,2780
2032,12
2032,4467
2032,2320
2032,2303
2032,1022
2032,3331
2032,386
2032,2247
2032,643
2032,6512
2032,2557
2032,6470
2032,2341
2032,1529
2032,2807
2032,773
2032,4440
2032,245
2032,1957
2032,6423
2032,3179
2032,44
2032,1017
2032,3614
2032,98
2032,702
2032,3336
2032,3487
2032,4086
2032,5262
2032,3656
2032,928
2032,2686
2032,2701
2032,1934
2032,6452
2032,3407
2032,4864
2032,303
2032,2047
2032,5065
2025,3708
2025,193
2025,4200
2025,2825
2025,3257
2025,2649
2025,5963
2025,1435
2025,6052
2025,2221
2025,315
2025,2460
2025,2153
2025,5687
2025,5664
2025,4162
2025,2622
2025,606
2025,2458
2025,6452
2025,4011
2025,3207
2025,3623
2025,1768
2025,3861
2025,5065
2018,1592
2008,774
2008,3336
2008,2739
2008,5840
2008,4518
2008,5073
2008,606
2008,2939
2008,4011
2008,4476
2008,55
2008,3406
2008,5131
2008,3861
2008,3264
2008,307
2000,5629
2000,405
2000,2601
2000,3400
1995,5065
1987,543
1987,5387
1987,4250
1987,5892
1987,5308
1987,2559
1987,3777
1987,3086
1987,1418
1987,472
1987,2302
1987,2151
1987,2751
1987,1907
1987,5055
1987,5232
1987,124
1987,2113
1987,1954
1982,2331
1982,405
1982,4803
1982,2751
1982,50
1974,5916
1974,3486
1974,5005
1973,2984
1971,2459
1971,3293
1971,277
1968,4176
1968,2433
1968,6169
1968,4699
1968,4864
1968,1938
1968,2983
1968,3960
1968,4915
1968,4948
1962,3904
1962,4640
1957,4730
1957,3206
1957,5422
1957,5707
1957,6333
1957,3958
1957,5190
1957,1556
1957,6532
1957,2999
1957,5661
1957,245
1957,5774
1957,5419
1957,3744
1957,799
1957,1722
1957,4726
1957,2249
1957,3466
1957,4373
1957,3444
1957,2733
1957,1248
1957,6011
1957,4630
1957,2890
1957,4430
1957,1529
1957,3755
1957,1286
1957,979
1957,4837
1957,1649
1957,3919
1957,3861
1957,4533
1957,323
1957,5066
1957,3254
1957,3333
1957,3086
1957,387
1957,1861
1957,4294
1957,4948
1957,2981
1957,249
1957,2904
1957,2193
1957,2807
1957,1064
1957,2385
1957,1014
1957,695
1957,6512
1957,697
1957,3772
1957,1017
1957,1503
1957,3514
1957,2681
1957,1071
1957,1834
1957,724
1957,5216
1957,1938
1957,2614
1957,2557
1957,89
1957,811
1957,3116
1957,2458
1957,370
1957,3149
1957,702
1957,3265
1957,3614
1957,4445
1957,300
1957,3179
1957,3331
1957,4150
1957,565
1957,5065
1957,44
1957,1654
1957,624
1957,1198
1957,2032
1957,2060
1957,1100
1957,5842
1957,3336
1957,2686
1957,4857
1957,786
1957,4864
1939,3447
1939,5560
1939,2483
1939,3842
1939,1768
1939,2644
1939,2862
1939,3964
1939,2222
1939,697
1939,2726
1939,5065
1939,3331
1939,3933
1939,1477
1934,1177
1934,3832
1934,1529
1934,6011
1934,6324
1934,2122
1934,3179
1934,4630
1934,3331
1934,5871
1934,697
1934,1248
1934,6532
1934,1957
1934,742
1934,773
1934,3614
1934,1254
1934,4397
1934,3407
1934,353
1934,5065
1934,477
1934,2686
1931,898
1931,3398
1931,2802
1931,4900
1931,456
1931,1556
1931,6042
1931,4809
1931,447
1931,2206
1931,1897
1931,4639
1931,4845
1931,2250
1931,1262
1931,3400
1931,1529
1931,2285
1931,6011
1931,4004
1931,4005
1931,2122
1931,1038
1931,625
1931,697
1931,499
1931,3086
1931,2894
1931,3095
1931,1382
1931,979
1931,271
1931,2933
1931,2458
1931,2068
1931,1911
1931,2558
1931,2923
1931,2211
1931,2385
1931,3508
1931,2783
1931,5047
1931,2484
1931,270
1931,4957
1931,3876
1931,5260
1931,2614
1931,4239
1931,4757
1931,4054
1931,739
1931,1177
1931,1107
1931,2272
1931,1871
1931,3149
1931,44
1931,3614
1931,3331
1931,2060
1931,3116
1931,1254
1931,1934
1931,1957
1931,1106
1931,6112
1931,5065
1926,1336
1926,5289
1926,2433
1926,4302
1926,5150
1926,1806
1926,4258
1926,5659
1926,5612
1926,3864
1926,4864
1926,5970
1926,2032
1926,3755
1926,5260
1926,5108
1926,1957
1926,1387
1926,5065
1926,865
1923,2751
1920,2883
1919,5908
1919,405
1919,2223
1919,2331
1919,3086
1919,1934
1917,1987
1915,3614
1909,4062
1907,1900
1902,1960
1902,1318
1902,5065
1900,2113
1900,1907
1899,2751
1896,1022
1896,5398
1896,2060
1896,3179
1896,2122
1893,4915
1893,3486
1893,5009
1893,3072
1893,4073
1893,6455
1893,6098
1893,2493
1893,3864
1893,4387
1893,2999
1893,606
1893,6307
1893,6194
1893,1015
1893,3964
1893,5284
1893,4591
1893,2701
1893,694
1893,1106
1893,5901
1893,3399
1893,3244
1893,2082
1893,1336
1893,1100
1893,5222
1893,947
1893,1075
1893,2890
1893,1722
1893,2281
1893,4730
1893,1286
1893,2459
1893,2341
1893,1071
1893,5555
1893,2733
1893,3893
1893,1589
1893,1544
1893,2579
1893,6011
1893,1529
1893,1550
1893,669
1893,313
1893,4289
1893,3832
1893,6499
1893,1929
1893,5971
1893,811
1893,3254
1893,1254
1893,3086
1893,3147
1893,387
1893,2807
1893,2984
1893,4200
1893,3543
1893,323
1893,2193
1893,3904
1893,4294
1893,3336
1893,1105
1893,2047
1893,4557
1893,6324
1890,481
1889,5777
1889,5941
1884,2751
1883,2757
1883,1800
1883,1782
1877,4289
1877,811
1877,3179
1877,228
1875,5955
1874,3331
1874,3072
1874,2032
1874,4864
1874,2385
1874,5065
1874,4817
1871,6307
1871,3400
1871,1017
1871,2312
1871,742
1871,3116
1871,3829
1871,5842
1871,2203
1871,898
1871,3331
1871,5065
1870,2584
1869,1071
1869,6453
1869,2733
1869,2281
1869,4864
1869,1017
1865,898
1865,2441
1863,6036
1862,2751
1861,315
1861,6186
1861,5066
1861,1957
1861,2812
1861,2557
1861,702
1861,3502
1861,2397
1861,6451
1861,4294
1861,249
1861,2576
1861,2914
1861,6513
1861,1254
1861,3614
1861,3928
1861,4176
1861,3179
1861,1929
1861,773
1856,3844
1856,729
1850,4383
1846,4630
1846,1988
1846,5842
1846,1957
1843,3253
1843,5842
1843,525
1843,1812
1840,4150
1836,5594
1834,898
1834,2802
1834,1556
1834,3400
1834,1262
1834,2285
1834,1529
1834,4004
1834,4005
1834,3206
1834,2904
1834,3614
1834,2385
1834,405
1834,537
1834,3331
1834,3116
1834,4239
1834,4234
1834,2614
1834,4189
1834,82
1834,2036
1834,811
1834,1987
1827,3179
1825,4289
1825,4948
1825,1760
1824,5494
1824,4517
1824,5403
1824,3163
1824,4005
1824,3861
1824,2458
1824,2923
1824,2320
1824,2825
1824,2385
1824,5190
1824,3331
1824,2649
1824,2221
1824,2578
1824,6476
1824,1934
1824,6452
1824,1435
1822,3415
1822,3953
1822,6146
1822,1223
1822,4272
1822,4134
1822,590
1822,3964
1822,1297
1822,3765
1822,4966
1822,2459
1822,4646
1822,4498
1822,565
1822,3095
1822,283
1822,2221
1822,6240
1822,2862
1822,5605
1822,1007
1822,4757
1822,5723
1822,1875
1822,5339
1822,3351
1822,5901
1822,3763
1822,654
1822,1144
1822,1292
1822,2644
1822,947
1822,3744
1822,885
1822,208
1822,6455
1822,5828
1822,5702
1822,98
1822,3720
1822,713
1822,4082
1822,2082
1822,1619
1822,1017
1822,3854
1822,1038
1822,5528
1822,3207
1822,5629
1822,4256
1822,4387
1822,3306
1822,691
1822,1262
1822,4693
1822,2227
1822,5222
1822,4567
1822,3893
1822,5351
1822,5804
1822,2649
1822,4645
1822,3333
1822,772
1822,4730
1822,1473
1822,387
1822,313
1822,1075
1822,3832
1822,4200
1822,4413
1822,4289
1822,6011
1822,5971
1822,1957
1822,1145
1822,1286
1822,1826
1822,323
1822,1815
1822,6453
1822,1071
1822,2127
1822,979
1822,2493
1822,2582
1822,2605
1822,1911
1822,2874
1822,596
1822,2751
1822,5835
1822,5875
1822,2458
1822,5173
1822,2157
1822,4706
1822,2526
1822,5190
1822,228
1822,3514
1822,126
1822,669
1822,993
1822,1503
1822,2614
1822,4294
1822,5419
1822,2890
1822,300
1822,2500
1822,1341
1822,3767
1822,2681
1822,1529
1822,3864
1822,875
1822,2341
1822,991
1822,702
1822,2123
1822,1191
1822,2888
1822,811
1822,1100
1822,1060
1822,5216
1822,1861
1822,4864
1822,1768
1822,2555
1822,3653
1822,3904
1822,5091
1822,2047
1822,2112
1822,4050
1822,1555
1822,245
1822,44
1822,2060
1822,824
1822,2836
1822,624
1822,2143
1822,5096
1822,4599
1822,6499
1822,4582
1822,863
1822,60
1822,4834
1822,781
1822,770
1822,5106
1822,4533
1822,2733
1822,3442
1822,1077
1822,2076
1822,4239
1822,3664
1822,1078
1822,1477
1822,6512
1822,3958
1822,592
1822,3768
1822,1109
1822,9
1822,4557
1822,1254
1820,3500
1819,3614
1819,1782
1818,3976
1816,1309
1816,3864
1816,565
1816,2458
1816,5481
1816,1286
1816,4004
1816,4005
1816,773
1816,3086
1816,5065
1816,2469
1816,4929
1816,4864
1816,2203
1816,3832
1813,2268
1813,1262
1812,4036
1812,525
1806,4864
1806,386
1806,3407
1801,2829
1800,2751
1800,2757
1800,1782
1800,1883
1799,2833
1799,2122
1799,471
1799,786
1799,3252
1790,97
1790,5602
1790,2950
1783,4948
1782,4837
1782,2751
1782,2757
1782,2560
1782,470
1782,1800
1782,4450
1781,2289
1781,2331
1781,405
1779,1987
1779,779
1775,4517
1775,5927
1775,627
1775,4234
1775,1988
1775,773
1775,1934
1775,3179
1775,3864
1775,4989
1775,1106
1775,3331
1775,1015
1775,4864
1775,5065
1775,228
1770,838
1770,3821
1770,4044
1770,3447
1770,3414
1770,2229
1770,5320
1770,1198
1770,3110
1770,3076
1770,4557
1768,898
1768,1277
1768,3406
1768,2686
1768,6548
1768,1170
1768,816
1768,154
1768,1401
1768,4630
1768,6214
1768,1556
1768,3271
1768,1336
1768,6512
1768,4699
1768,5901
1768,5937
1768,3400
1768,1957
1768,527
1768,1017
1768,5435
1768,674
1768,1956
1768,1075
1768,5687
1768,4289
1768,2458
1768,5057
1768,3207
1768,5482
1768,4304
1768,1286
1768,4517
1768,2802
1768,2999
1768,1570
1768,3381
1768,1939
1768,3821
1768,4845
1768,5295
1768,3763
1768,6112
1768,3399
1768,432
1768,5158
1768,2285
1768,1000
1768,3353
1768,6011
1768,4265
1768,4004
1768,4005
1768,2581
1768,4837
1768,5321
1768,2459
1768,900
1768,2890
1768,2983
1768,2122
1768,3614
1768,2176
1768,1106
1768,3086
1768,2894
1768,3109
1768,2250
1768,2148
1768,2951
1768,5871
1768,2923
1768,811
1768,2783
1768,1529
1768,4057
1768,1544
1768,3832
1768,4239
1768,2465
1768,2764
1768,1988
1768,2441
1768,1931
1768,3116
1768,5065
1768,1897
1768,4864
1768,1610
1768,2060
1768,1382
1767,1989
1767,2751
1767,1254
1767,2458
1767,1041
1767,5420
1767,3116
1767,290
1767,1990
1763,2733
1763,4864
1763,1060
1760,6043
1760,2190
1760,3336
1760,5009
1760,474
1760,1001
1760,2493
1760,3657
1760,4011
1760,606
1760,2857
1760,5138
1760,4291
1760,1060
1760,2247
1760,674
1760,1519
1760,1342
1760,2193
1760,6453
1760,1075
1760,1017
1760,5482
1760,1938
1760,5222
1760,1334
1760,2733
1760,3832
1760,1529
1760,1409
1760,3904
1760,4289
1760,2974
1760,4837
1760,3861
1760,2281
1760,3487
1760,1000
1760,3072
1760,3614
1760,4948
1760,3149
1760,4463
1760,387
1760,2663
1760,4630
1760,1722
1760,4533
1760,6512
1760,2385
1760,3407
1760,1071
1760,2143
1760,2047
1760,2681
1760,2579
1760,3442
1760,2638
1760,4176
1760,5828
1760,4467
1760,5065
1760,1825
1760,2686
1753,2663
1753,872
1753,5358
1753,4416
1753,2649
1753,3032
1753,3415
1753,5419
1753,3746
1753,3486
1752,3414
1752,5065
1751,3207
1751,2686
1751,1529
1751,315
1751,4289
1751,3861
1751,606
1751,2802
1751,307
1751,388
1750,1556
1750,2122
1750,2385
1747,898
1747,161
1747,3414
1747,4190
1744,6011
1744,4265
1744,4864
1744,1030
1744,5581
1741,4004
1741,4005
1734,1556
1734,2122
1734,3086
1734,3095
1734,2385
1734,697
1734,2211
1734,2060
1734,1934
1734,1931
1734,991
1734,1015
1734,1733
1734,3331
1734,3149
1734,3746
1734,4887
1734,3614
1734,3407
1734,5065
1734,4806
1734,4630
1734,4878
1734,2686
1734,3442
1734,4864
1734,928
1734,6423
1733,3821
1733,2122
1733,3086
1733,2320
1733,3179
1733,1654
1733,4864
1733,4887
1733,1387
1733,1734
1733,793
1733,2807
1733,1477
1733,928
1733,724
1733,2686
1733,3331
1733,3149
1733,4655
1733,5065
1730,1406
1723,4948
1723,819
1723,3035
1715,1143
1715,3406
1715,774
1715,2502
1715,5840
1715,55
1715,2939
1712,4288
1712,3763
1712,5383
1712,1477
1712,2357
1712,4599
1712,2644
1712,4281
1712,5232
1712,3248
1712,923
1708,4948
1703,2578
1696,5560
1696,161
1693,759
1693,5066
1693,1473
1693,1938
1693,3893
1691,1329
1690,5008
1666,1914
1665,5065
1658,2285
1658,1219
1655,2502
1655,2939
1655,5840
1655,3207
1655,4011
1655,2739
1655,3406
1655,55
1655,3861
1655,606
1655,2751
1655,4635
1655,3486
1654,1529
1654,4200
1654,1554
1654,2999
1654,3206
1654,3758
1654,3275
1654,1773
1654,3071
1654,2621
1654,2552
1654,1393
1654,4948
1654,2256
1654,1100
1654,30
1654,4517
1654,169
1654,477
1654,1544
1654,1083
1654,2124
1654,1015
1654,1957
1654,3864
1654,763
1654,1793
1654,1733
1654,3331
1654,5065
1654,3614
1654,4864
1654,811
1654,1929
1652,2923
1652,4004
1652,4005
1652,6112
1652,1286
1652,2783
1652,4864
1652,4239
1652,2238
1652,2951
1642,2605
1641,3508
1634,3832
1634,1529
1634,2751
1634,2850
1634,4038
1634,3033
1627,1758
1624,481
1621,3931
1618,3191
1615,4864
1615,2696
1615,1334
1615,3502
1615,4467
1615,6446
1614,3407
1614,5065
1613,3699
1609,1934
1609,6452
1609,1542
1607,3904
1607,3072
1607,1286
1607,4373
1607,1836
1607,643
1607,3489
1607,1000
1607,5835
1607,4086
1606,1556
1606,6011
1606,4004
1606,4005
1606,2122
1606,3206
1606,3086
1606,2894
1606,3095
1606,2933
1606,2385
1606,2614
1606,2765
1606,4286
1606,3116
1606,4189
1606,6457
1606,1865
1606,4239
1606,1344
1606,1080
1606,898
1606,4713
1606,4388
1606,5674
1602,5398
1600,1559
1596,1017
1596,2114
1596,1210
1596,2804
1596,2273
1596,4948
1587,5927
1587,2320
1587,3179
1585,1584
1584,4948
1583,4525
1583,2644
1583,5941
1583,3827
1583,1508
1583,875
1583,1173
1582,3179
1582,3407
1574,3076
1574,4445
1574,811
1574,5065
1574,5157
1574,1198
1574,2628
1570,4463
1570,3771
1570,3414
1570,4948
1570,3904
1570,2123
1559,1600
1556,898
1556,6353
1556,6269
1556,405
1556,5978
1556,3031
1556,4699
1556,3623
1556,5419
1556,1938
1556,1957
1556,3486
1554,1938
1554,6512
1554,2032
1554,500
1554,5687
1554,387
1554,1760
1554,4533
1554,4769
1554,5712
1554,1654
1554,386
1554,30
1554,3758
1554,3614
1554,1015
1554,1929
1550,4557
1550,2678
1550,386
1550,4200
1550,1170
1550,4190
1550,5974
1550,6512
1550,1071
1550,6499
1550,6353
1550,6455
1550,3964
1550,2890
1550,5138
1550,5422
1550,5005
1550,1388
1550,694
1550,2580
1550,2047
1550,947
1550,697
1550,801
1550,5937
1550,3893
1550,245
1550,435
1550,200
1550,5284
1550,1768
1550,3343
1550,6112
1550,1060
1550,2807
1550,5216
1550,3271
1550,1336
1550,1075
1550,5723
1550,323
1550,5222
1550,4730
1550,2221
1550,2341
1550,4864
1550,1286
1550,3072
1550,387
1550,3764
1550,2082
1550,2141
1550,669
1550,1544
1550,4373
1550,5828
1550,5091
1550,2032
1550,3095
1550,4294
1550,1038
1550,2264
1550,2281
1550,4289
1550,2733
1548,3246
1548,2060
1548,3864
1548,793
1548,5065
1548,811
1524,2751
1524,3857
1524,2802
1524,3951
1524,4948
1524,981
1524,3179
1511,5009
1491,405
1489,4864
1489,1336
1489,2433
1489,6092
1489,4699
1489,2032
1489,386
1489,2485
1489,2974
1489,3351
1489,6452
1481,3336
1481,4696
1480,2923
1480,3188
1480,1893
1480,3336
1480,3755
1480,1100
1480,4200
1480,3116
1478,5065
1478,5674
1477,5774
1477,2582
1477,2862
1477,6324
1477,1615
1477,697
1477,1254
1477,4630
1477,1014
1477,1712
1477,6512
1477,4445
1477,1284
1477,129
1477,741
1477,3407
1477,2060
1477,5842
1477,1957
1477,161
1477,1939
1477,928
1477,3331
1477,1734
1477,5065
1477,1733
1477,4599
1477,6499
1477,4388
1477,6423
1477,1392
1477,4887
1474,1488
1472,4921
1471,4630
1465,2289
1451,1592
1439,2331
1439,6322
1438,5412
1435,386
1435,2303
1435,3708
1435,359
1435,6269
1435,5707
1435,1556
1435,71
1435,4200
1435,3257
1435,2032
1435,55
1435,1554
1435,4864
1435,2120
1435,6052
1435,5583
1435,5687
1435,2458
1435,5664
1435,5262
1435,3207
1435,1286
1435,5403
1435,3867
1435,606
1435,4206
1435,3391
1435,1529
1435,4162
1435,3832
1435,3767
1435,2223
1435,625
1435,4289
1435,3103
1435,2025
1435,2289
1435,1106
1435,163
1435,3763
1435,4639
1435,773
1435,2320
1435,2825
1435,537
1435,2281
1435,2578
1435,811
1435,315
1435,6443
1435,2331
1435,6452
1435,2153
1435,4890
1435,845
1435,405
1435,1027
1435,3623
1435,4507
1423,1556
1423,2576
1423,6011
1423,3086
1423,1934
1423,1734
1423,2289
1423,3331
1423,5065
1423,1198
1423,1265
1423,3832
1409,4267
1409,5215
1409,2644
1409,2972
1409,5
1409,2638
1409,5811
1409,4174
1409,5629
1408,6011
1408,2802
1408,3116
1408,2060
1408,1934
1408,3331
1401,1768
1401,4806
1401,4441
1401,6011
1401,1987
1401,5674
1393,2303
1393,4915
1393,3272
1393,4599
1393,6194
1393,6163
1393,713
1393,3908
1393,2485
1393,1336
1393,2458
1393,1722
1393,1956
1393,5723
1393,4607
1393,5871
1393,1554
1393,5694
1393,606
1393,3864
1393,5605
1393,4228
1393,325
1393,5560
1393,6497
1393,3207
1393,1384
1393,1286
1393,5403
1393,2733
1393,4011
1393,3758
1393,71
1393,2256
1393,2999
1393,3066
1393,4726
1393,1075
1393,2890
1393,4373
1393,6011
1393,3321
1393,323
1393,4289
1393,2249
1393,1017
1393,4004
1393,4005
1393,3275
1393,2176
1393,3239
1393,4517
1393,1038
1393,5108
1393,2122
1393,2596
1393,3008
1393,4639
1393,3767
1393,2281
1393,5436
1393,3661
1393,3152
1393,3206
1393,2582
1393,1703
1393,1478
1393,6470
1393,3179
1393,1083
1393,228
1393,1071
1393,1773
1393,2581
1393,2940
1393,1654
1393,2904
1393,2568
1393,4699
1393,1106
1393,2190
1393,3116
1393,6481
1393,2621
1393,2614
1393,89
1393,1529
1393,2579
1393,2459
1393,5260
1393,2552
1393,4239
1393,1760
1393,1960
1393,773
1393,1254
1393,2341
1393,2320
1393,2465
1393,1503
1393,3973
1393,3832
1393,2427
1393,12
1393,1957
1393,2060
1393,3336
1393,2032
1393,1934
1393,564
1393,4346
1393,2416
1393,1902
1393,763
1393,1775
1393,5009
1393,1733
1393,1929
1393,5674
1393,2686
1393,3331
1393,3614
1393,1582
1393,1277
1393,4989
1393,5106
1393,1100
1393,2807
1393,4864
1393,811
1393,5065
1393,6026
1393,1015
1392,4005
1392,2862
1392,2122
1392,3086
1392,3071
1392,2385
1392,697
1392,5921
1392,2765
1392,1712
1392,1957
1392,4857
1392,2198
1392,887
1392,1824
1392,6324
1392,540
1392,824
1392,1934
1392,4887
1392,4599
1392,4388
1392,5674
1392,2961
1392,6423
1392,1477
1392,5065
1392,3353
1388,5512
1388,2833
1388,3336
1388,4416
1388,3964
1388,2246
1388,1757
1388,2193
1388,3767
1388,4293
1388,2047
1388,5870
1388,1286
1388,3764
1388,4387
1388,5625
1388,2663
1388,2281
1388,2649
1388,2495
1388,3207
1388,669
1388,1017
1388,1071
1388,1938
1388,1060
1388,4498
1388,2733
1388,3832
1388,4290
1388,2076
1388,3789
1388,2600
1388,2203
1388,323
1388,2017
1388,2289
1388,805
1388,2469
1388,3167
1388,3746
1388,5419
1388,2221
1388,4228
1388,3415
1388,3486
1388,4630
1384,1529
1384,3400
1384,3207
1384,1938
1384,4289
1384,2694
1384,300
1384,606
1384,3537
1384,1100
1384,3888
1384,4864
1384,1815
1384,4639
1384,6112
1384,2807
1384,2123
1384,2706
1384,3832
1384,5065
1383,885
1383,1938
1383,5166
1383,4837
1383,2122
1383,1064
1383,2465
1383,44
1383,3331
1383,5065
1383,3508
1383,6532
1382,2686
1382,898
1382,3283
1382,1286
1382,5321
1382,1556
1382,3244
1382,313
1382,2733
1382,1017
1382,435
1382,420
1382,5435
1382,5391
1382,4845
1382,200
1382,1262
1382,2516
1382,2221
1382,3353
1382,4289
1382,6011
1382,1529
1382,2649
1382,626
1382,2176
1382,4005
1382,4004
1382,6324
1382,6112
1382,3828
1382,4837
1382,2459
1382,2890
1382,2122
1382,3623
1382,3832
1382,606
1382,3188
1382,4639
1382,1106
1382,228
1382,3763
1382,3381
1382,499
1382,3086
1382,2147
1382,1815
1382,3109
1382,2068
1382,3095
1382,2148
1382,2894
1382,271
1382,2940
1382,2802
1382,1060
1382,4757
1382,2458
1382,811
1382,2783
1382,2281
1382,2484
1382,270
1382,5260
1382,2211
1382,4239
1382,1254
1382,3369
1382,1931
1382,6443
1382,2385
1382,1083
1382,1592
1382,2923
1382,742
1382,773
1382,1957
1382,1610
1382,3331
1382,3614
1382,2060
1382,1100
1382,4599
1382,1934
1382,1768
1382,4864
1382,3116
1382,1265
1382,1721
1382,1606
1382,1198
1382,4592
1264,2949
1264,2686
1262,2268
1262,1813
1262,2060
1262,271
1262,270
1262,6330
1262,2289
1253,4767
1253,1392
1253,1022
1253,6482
1253,2870
1248,405
1248,3190
1248,3331
1248,2284
1245,4802
1241,5955
1241,2733
1241,4948
1239,6215
1239,1987
1239,5009
1239,3149
1231,6544
1227,5211
1227,2654
1219,2285
1219,1658
1218,1619
1218,4479
1218,5216
1218,4558
1218,869
1218,3791
1213,44
1210,2273
1210,2114
1210,1401
1210,1596
1201,6169
1201,3975
1201,5403
1201,2250
1201,6011
1197,6324
1197,2459
1197,4864
1197,4893
1197,3095
1197,2423
1197,679
1196,3828
1196,2923
1196,1900
1182,3737
1177,4124
1177,3086
1177,2385
1177,1934
1177,3569
1177,1592
1173,5
1173,1583
1173,875
1172,1286
1169,1669
1162,4312
1160,3406
1160,3067
1160,606
1160,2625
1160,6060
1160,5525
1159,1477
1159,811
1159,2203
1154,4491
1154,1508
1152,3086
1152,6026
1147,5187
1143,4011
1143,2502
1143,2625
1143,1160
1143,1715
1143,4730
1143,3406
1143,5073
1143,606
1143,55
1143,3861
1143,307
1140,6383
1140,1974
1140,4011
1140,3623
1140,1556
1140,3072
1140,4630
1140,6025
1140,5138
1140,811
1140,5664
1140,2600
1140,4864
1140,2120
1140,5481
1140,5478
1140,5403
1140,3737
1140,2017
1140,398
1140,98
1140,2032
1140,669
1140,3391
1140,2780
1140,1938
1140,3148
1140,3287
1140,846
1140,2458
1140,3486
1140,2663
1140,2221
1140,2649
1140,4086
1140,5842
1140,952
1140,156
1140,4857
1140,3305
1140,3614
1140,6229
1140,4947
1140,2
1140,2135
1139,1758
1138,495
1127,2344
1127,300
1127,1177
1127,3845
1127,1075
1127,1722
1127,1106
1127,4517
1127,5403
1127,1286
1127,5835
1127,2250
1127,169
1127,626
1127,1108
1127,2458
1127,6011
1127,3821
1127,1241
1127,3399
1127,2686
1127,4162
1127,75
1127,1973
1127,2904
1127,1934
1127,1100
1127,2143
1127,999
1105,881
1101,3486
1101,1450
1101,3888
1101,697
1101,3830
1101,4234
1101,3693
1101,3382
1101,724
1101,5216
1101,6532
1096,1114
1084,1871
1069,1770
1069,3076
1069,4547
1069,3858
1069,5072
1069,4424
1069,444
1069,1954
1069,1848
1069,850
1069,810
1069,1198
1051,3179
1051,5009
1051,5674
1051,3614
1051,6330
1051,3832
1051,4630
981,1524
979,1957
977,4430
977,759
977,1938
977,5091
977,2458
976,4837
964,616
964,668
962,4574
956,552
955,6169
955,1554
955,4068
955,4864
955,2032
955,1334
955,3206
955,386
953,739
953,2203
953,3400
953,5031
952,1140
942,3623
942,3832
942,3486
942,1938
942,4256
937,943
929,4948
928,1556
928,5025
928,5788
928,1938
928,1450
