nuid_followee_u,nuid_follower_v
16,347
16,539
16,486
16,991
16,128
16,455
16,813
16,329
16,555
16,785
16,419
16,22
16,243
16,581
16,299
16,875
16,382
16,512
16,1186
16,957
16,703
16,18
16,200
16,952
16,426
16,643
16,443
16,167
16,392
16,40
16,327
16,978
16,155
16,135
16,5
16,85
16,1045
16,604
16,713
16,616
16,1471
16,361
16,389
16,410
16,294
16,158
16,33
16,399
16,859
16,1159
16,990
16,1014
16,1137
16,413
16,292
16,464
16,977
16,936
16,408
16,209
16,316
16,160
16,386
16,370
16,263
16,154
16,211
16,862
16,71
16,433
16,938
16,114
16,164
16,99
16,326
16,603
16,804
16,656
16,1130
16,171
16,95
16,1065
16,221
16,231
16,378
16,704
16,1157
16,131
16,1099
16,26
16,1457
16,1220
16,350
16,1167
16,865
16,151
16,270
16,70
16,906
16,869
16,1115
16,925
16,235
16,552
16,756
16,495
16,995
16,477
16,416
16,739
16,126
16,683
16,576
16,1089
16,222
16,882
16,360
16,780
16,582
16,708
16,348
16,371
16,754
16,508
16,523
16,148
16,888
16,118
16,344
16,583
16,147
16,696
16,291
16,758
16,184
16,341
16,314
16,654
16,647
16,219
16,448
16,168
16,308
16,339
16,787
16,25
16,322
16,639
16,525
16,1240
16,245
16,230
16,325
16,504
16,1394
16,615
16,37
16,494
16,595
16,501
16,1434
16,646
16,276
16,579
16,228
16,924
16,479
16,763
16,277
16,283
16,357
16,198
16,521
16,293
16,373
16,282
16,242
16,1187
16,328
16,244
16,396
16,922
16,551
16,280
16,436
16,75
16,253
16,1283
16,475
16,1301
16,92
16,298
16,232
16,330
16,587
16,260
16,688
16,497
17,1165
17,832
18,29
18,373
18,149
18,679
18,648
18,1263
18,299
18,629
18,1095
18,830
18,726
18,552
18,800
18,1087
18,489
18,327
18,161
18,758
18,128
18,650
18,176
18,75
18,574
18,1202
18,512
18,739
18,171
18,16
18,576
18,276
18,477
18,1045
18,222
18,26
18,328
18,839
18,426
18,977
18,270
18,164
18,232
18,1106
18,817
18,729
18,488
18,521
18,135
18,620
18,163
18,140
18,619
18,231
18,413
18,156
18,1220
18,416
19,369
19,216
19,506
19,997
19,1032
19,1022
19,995
19,612
19,279
19,744
19,1087
19,580
19,558
19,560
19,550
19,312
19,64
19,190
19,910
19,1036
19,1198
19,491
19,653
19,1001
19,851
19,1072
19,203
19,650
19,424
19,831
19,819
19,357
19,163
19,780
19,1305
19,859
19,413
19,136
19,785
19,200
19,603
19,299
19,361
19,327
19,196
19,665
19,209
19,1205
19,1260
19,645
19,1076
19,1428
19,990
19,1184
19,51
19,408
19,882
19,708
19,289
19,443
19,977
19,433
19,22
19,410
19,1089
19,373
19,392
19,194
19,160
19,659
19,464
19,323
19,356
19,164
19,1045
19,251
19,824
19,291
19,292
19,552
19,804
19,341
19,938
19,215
19,477
19,468
19,595
19,713
19,739
19,10
19,646
19,18
19,1115
19,26
19,245
19,83
19,77
19,416
19,501
19,126
19,305
19,37
19,90
19,685
19,248
19,283
19,576
19,756
19,869
19,523
20,1287
21,843
21,1020
21,1384
21,1459
21,499
21,955
21,1322
21,1391
21,1158
21,172
21,1258
21,1325
21,1372
21,498
21,507
21,1390
21,480
21,1016
21,926
21,1465
21,1356
21,1456
21,1100
21,1250
21,362
21,1249
21,868
21,918
21,1380
21,354
21,575
21,345
21,1328
21,774
21,1361
21,1048
21,1294
21,432
21,908
21,1413
21,1098
21,1399
21,613
21,1207
21,1298
21,935
21,1236
21,1446
21,1354
21,307
21,1398
21,914
21,890
21,1425
21,225
21,1211
21,1474
21,1482
21,1181
21,891
21,1315
21,1123
21,1373
21,1359
21,1241
21,902
21,913
21,1046
21,562
21,915
21,1132
21,1345
21,1307
21,1088
21,1351
21,1424
21,1473
21,1337
21,1397
21,701
21,1311
21,1313
21,1468
21,1365
21,1111
21,549
21,642
21,743
21,1150
21,181
21,434
21,1450
21,592
21,1092
21,1442
21,1174
21,1274
21,829
21,382
21,919
21,1371
21,335
21,6
21,1308
21,1255
21,1404
21,573
21,1336
21,368
21,1153
21,1217
21,887
21,1439
21,861
21,540
21,1349
21,1135
21,485
21,1385
21,1219
21,590
21,815
21,1117
21,1392
21,1440
21,1358
21,1140
21,605
21,1321
21,1395
21,1085
21,1227
21,1268
21,900
21,1379
21,1375
21,1314
21,649
21,1118
21,607
21,1444
21,1103
21,1109
21,1324
21,1224
21,941
21,896
21,1412
21,728
21,1445
21,702
21,1218
21,1378
21,1389
21,1102
21,904
21,1080
21,174
21,465
21,1319
21,1368
21,1421
21,959
21,110
21,208
21,250
21,631
21,1151
21,1093
21,111
21,1312
21,1363
21,874
21,883
21,340
21,948
21,513
21,1134
21,1265
21,911
21,905
21,968
21,1344
21,691
21,398
21,1335
21,856
21,844
21,1455
21,834
21,855
21,719
21,967
21,585
21,1136
21,1139
21,884
21,1196
21,1044
21,1251
21,1409
21,627
21,1201
21,1179
21,782
21,984
21,1386
21,793
21,1194
21,820
21,1420
21,1086
21,1253
21,1317
22,552
22,883
22,1384
22,383
22,582
22,581
22,1202
22,1391
22,240
22,481
22,110
22,247
22,575
22,270
22,905
22,593
22,623
22,216
22,345
22,1118
22,764
22,604
22,868
22,98
22,379
22,1271
22,1445
22,385
22,750
22,1048
22,128
22,8
22,445
22,241
22,654
22,1087
22,357
22,1223
22,346
22,1020
22,522
22,434
22,307
22,1263
22,1315
22,179
22,1305
22,528
22,333
22,243
22,1329
22,679
22,659
22,650
22,209
22,526
22,232
22,989
22,1282
22,1359
22,1473
22,1245
22,1158
22,1088
22,1024
22,872
22,605
22,1195
22,1316
22,16
22,327
22,299
22,18
22,1044
22,509
22,710
22,24
22,237
22,432
22,426
22,941
22,335
22,1033
22,397
22,363
22,1440
22,1239
22,690
22,1364
22,743
22,1222
22,1342
22,111
22,904
22,504
22,1131
22,1336
22,219
22,810
22,1337
22,1103
22,1306
22,437
22,1219
22,1217
22,670
22,293
22,1378
22,548
22,1051
22,1299
22,143
22,746
22,1190
22,483
22,1092
22,530
22,189
22,169
22,175
22,167
22,1251
22,382
22,1417
22,1192
22,154
22,1321
22,587
22,841
22,689
22,416
22,218
22,772
22,116
22,109
22,705
22,285
22,92
22,742
22,122
22,551
22,113
22,191
22,1136
22,537
22,756
22,1163
22,1283
22,418
22,388
22,579
22,1276
22,800
22,280
24,137
24,175
24,2
24,1141
24,18
24,581
24,416
24,445
24,1186
24,393
24,1300
24,92
24,166
24,339
26,118
26,488
26,582
26,322
26,90
26,245
26,280
26,995
26,550
26,270
26,587
26,1407
26,161
26,612
26,221
26,373
26,155
26,1480
26,168
26,231
26,977
26,327
26,785
26,408
26,299
26,347
26,882
26,176
26,650
26,209
26,293
26,574
26,859
26,75
26,426
26,927
26,19
26,1205
26,135
26,348
26,739
26,813
26,583
26,688
26,276
26,512
26,817
26,352
26,413
26,18
26,16
26,228
26,219
26,156
26,91
26,416
26,198
26,552
26,291
26,521
26,1115
26,794
26,378
26,508
26,222
26,2
26,603
26,357
26,171
26,504
26,140
26,328
26,448
26,220
26,620
26,1202
27,416
28,1011
28,1215
28,1263
28,498
28,747
28,462
28,572
28,652
28,815
28,711
28,416
29,1199
29,878
29,173
29,132
29,649
29,695
29,1195
29,702
29,1170
29,1040
29,1445
29,575
29,1466
29,1323
29,867
29,929
29,941
29,760
29,1049
29,1100
29,743
29,1239
29,1326
29,1224
29,382
29,434
29,1010
29,578
29,300
29,728
29,843
29,113
29,749
29,563
29,812
29,883
29,955
29,1303
29,1410
29,1406
29,1359
29,861
29,1356
29,1378
29,1282
29,307
29,1335
29,1021
29,1223
29,362
29,1241
29,345
29,810
29,520
29,1048
29,1415
29,110
29,725
29,335
29,1372
29,844
29,1295
29,1088
29,213
29,526
29,834
29,181
29,1103
29,172
29,1104
29,788
29,1155
29,731
29,1473
29,631
29,1409
29,1342
29,893
29,1268
29,146
29,1173
29,840
29,1004
30,1011
30,711
30,1198
30,747
30,986
31,859
31,200
31,194
32,583
32,811
32,1202
32,990
33,617
33,314
33,327
33,910
33,985
33,969
33,75
33,325
33,360
33,221
33,512
33,727
33,460
33,90
33,245
33,312
33,299
33,389
33,813
33,71
33,859
33,88
33,270
33,219
33,817
33,550
33,127
33,280
33,279
33,371
33,235
33,615
33,60
33,811
33,436
33,882
33,194
33,1045
33,1457
33,650
33,486
33,865
33,198
33,276
33,472
33,413
33,875
33,114
33,783
33,1089
33,826
33,1159
33,16
33,924
34,100
35,550
35,267
35,824
35,386
35,1202
35,88
35,66
35,1407
35,334
35,956
35,1480
35,811
35,372
35,219
35,927
35,836
35,1272
35,33
35,853
35,1167
35,1436
35,1130
35,378
35,875
35,1089
35,991
35,1065
35,995
35,1014
35,348
35,957
35,211
35,1081
35,114
35,780
35,37
35,472
35,813
35,924
35,425
35,1457
35,464
36,90
36,901
36,692
36,413
36,550
36,1105
36,726
36,127
36,910
36,923
36,427
36,56
36,1
36,410
36,983
36,43
36,299
36,65
36,196
36,156
36,963
36,696
36,22
36,1001
36,1471
36,964
36,472
36,359
36,851
36,262
36,708
36,171
36,1383
36,859
36,316
36,1034
36,977
36,433
36,1027
36,25
36,1463
36,1056
36,242
36,996
36,1115
36,26
36,1167
36,358
36,595
36,42
36,51
36,971
36,646
36,1022
36,787
36,386
36,314
36,416
36,236
36,767
36,1089
36,37
36,995
36,982
36,348
36,235
36,882
36,804
36,881
36,1081
36,1003
36,82
36,245
37,727
37,386
37,1260
37,857
37,1471
37,221
37,550
37,977
37,785
37,1056
37,775
37,245
37,612
37,190
37,51
37,991
37,1087
37,1416
37,334
37,118
37,408
37,372
37,1467
37,997
37,881
37,312
37,1122
37,543
37,243
37,209
37,160
37,314
37,1014
37,320
37,158
37,55
37,464
37,927
37,78
37,983
37,1091
37,299
37,964
37,555
37,413
37,837
37,40
37,65
37,780
37,1272
37,888
37,425
37,479
37,922
37,1065
37,293
37,192
37,976
37,938
37,325
37,508
37,66
37,859
37,656
37,996
37,329
37,1167
37,566
37,165
37,291
37,889
37,814
37,851
37,862
37,198
37,643
37,410
37,326
37,26
37,804
37,25
37,194
37,127
37,783
37,171
37,90
37,36
37,1034
37,906
37,808
37,35
37,211
37,576
37,416
37,1115
37,70
37,151
37,220
37,96
37,228
37,882
37,1032
37,945
37,758
37,1202
37,348
37,925
37,42
37,957
37,1159
37,865
37,148
37,787
37,82
37,836
37,242
37,995
37,131
37,523
37,436
37,939
37,316
37,396
37,357
37,16
37,595
37,763
37,330
37,1457
37,105
37,971
37,525
37,235
37,767
37,920
37,1022
37,824
37,91
37,828
37,75
37,646
37,497
37,472
37,15
37,280
37,921
37,813
37,901
37,358
37,215
37,826
37,283
37,305
37,846
37,114
37,5
37,875
37,696
37,477
37,924
37,147
38,668
38,1316
38,932
38,1295
38,852
38,186
38,551
38,837
38,1167
38,1383
38,167
38,1244
38,1036
38,1032
38,979
39,1105
39,555
39,1205
40,1202
40,550
40,33
40,783
40,427
40,726
40,164
40,270
40,813
40,882
40,859
40,1407
40,114
40,299
40,811
40,790
40,650
40,477
40,16
40,583
40,978
40,70
40,875
40,862
41,1270
41,1330
41,391
42,1167
42,477
42,805
42,1034
42,978
42,783
42,66
42,37
42,65
42,62
43,2
43,16
43,1087
43,882
43,1001
43,410
43,813
43,329
43,200
43,859
44,1173
44,163
44,1263
44,286
44,1270
44,668
44,167
44,977
44,823
44,835
44,133
44,431
44,785
44,705
44,570
44,379
44,589
44,369
44,1279
44,1165
44,1171
44,659
44,735
44,623
44,7
44,9
44,109
44,1266
44,1103
44,958
44,240
44,130
44,609
44,740
44,596
44,528
44,1131
44,8
44,617
44,1408
44,630
44,879
44,292
44,259
44,26
44,1449
44,490
44,1458
44,595
44,342
44,932
44,149
44,960
44,231
44,22
44,819
44,1004
44,299
44,237
44,1378
44,1431
44,834
44,557
44,376
44,1264
44,24
44,696
44,53
44,1251
44,209
44,1285
44,1169
44,645
44,935
44,433
44,1412
44,1222
44,387
44,1299
44,373
44,413
44,1190
44,1351
44,746
44,454
44,185
44,652
44,873
44,293
44,548
44,260
44,415
44,1208
44,1448
44,447
44,206
44,1168
44,119
44,280
44,943
44,160
44,424
44,886
44,1290
44,839
44,346
44,416
44,644
44,968
44,739
44,479
44,1305
44,546
44,356
44,869
44,1309
44,365
44,778
44,1418
44,297
44,578
44,1228
44,388
44,1364
44,1358
44,385
44,164
44,131
44,350
44,18
44,1072
44,495
44,393
44,509
44,999
44,226
44,1278
44,655
44,809
44,1160
44,305
44,285
44,750
44,178
44,403
44,1096
44,1435
44,1106
44,458
44,987
44,654
44,357
44,462
44,1125
44,47
44,216
44,383
44,1464
44,389
44,909
44,262
44,397
44,466
44,10
44,143
44,1300
44,364
44,344
44,179
44,494
44,363
44,522
44,1194
44,48
44,152
44,572
44,98
44,772
44,113
44,648
44,123
44,243
44,189
44,45
44,107
44,1054
44,1006
44,685
44,676
44,776
44,802
44,232
44,336
44,449
44,92
44,1163
44,96
44,551
44,311
44,46
45,1103
45,113
45,431
45,1270
45,551
45,823
45,30
45,458
45,424
45,819
45,747
45,495
45,381
45,195
45,1165
45,612
45,498
45,1342
45,262
45,690
45,767
45,1263
45,259
45,1449
45,522
45,986
45,105
45,1222
45,26
45,1319
45,189
45,844
45,382
45,18
45,557
45,904
45,670
45,1228
45,776
45,825
45,206
45,644
45,1163
45,1305
45,1435
45,383
45,548
45,711
45,1309
45,116
45,47
45,403
45,44
45,652
45,1051
45,48
45,98
45,707
45,1006
45,46
46,191
46,1263
46,1384
46,431
46,216
46,907
46,785
46,823
46,1279
46,345
46,7
46,9
46,548
46,1295
46,833
46,8
46,649
46,528
46,1251
46,259
46,522
46,1449
46,351
46,18
46,299
46,335
46,1222
46,781
46,798
46,26
46,1461
46,393
46,819
46,1458
46,22
46,761
46,777
46,1264
46,293
46,668
46,645
46,85
46,133
46,1435
46,98
46,447
46,342
46,206
46,809
46,987
46,1339
46,424
46,381
46,521
46,816
46,1282
46,619
46,182
46,883
46,644
46,1072
46,434
46,1342
46,733
46,350
46,1254
46,1336
46,428
46,241
46,1370
46,941
46,416
46,584
46,300
46,47
46,403
46,1426
46,871
46,383
46,949
46,845
46,443
46,1125
46,1103
46,572
46,149
46,458
46,339
46,45
46,1006
46,776
46,44
46,490
46,189
46,48
46,1163
46,735
46,296
46,49
46,24
46,894
46,557
47,1173
47,531
47,191
47,852
47,108
47,1270
47,1466
47,605
47,779
47,1149
47,1092
47,1419
47,1072
47,431
47,687
47,593
47,908
47,341
47,1425
47,998
47,1124
47,379
47,231
47,345
47,578
47,1397
47,835
47,977
47,302
47,623
47,7
47,9
47,394
47,327
47,785
47,429
47,241
47,334
47,240
47,1481
47,926
47,942
47,958
47,149
47,1171
47,642
47,643
47,494
47,1128
47,113
47,232
47,528
47,8
47,388
47,649
47,611
47,1279
47,879
47,1020
47,292
47,1263
47,546
47,259
47,653
47,1449
47,1256
47,1025
47,1208
47,491
47,369
47,186
47,314
47,266
47,935
47,430
47,894
47,462
47,712
47,490
47,1007
47,247
47,595
47,876
47,1268
47,1458
47,932
47,446
47,1103
47,1337
47,26
47,1150
47,589
47,1000
47,336
47,1468
47,728
47,481
47,469
47,1316
47,1204
47,941
47,22
47,237
47,1217
47,584
47,131
47,1255
47,209
47,468
47,426
47,1266
47,778
47,18
47,665
47,645
47,904
47,1264
47,1434
47,443
47,507
47,455
47,823
47,752
47,869
47,216
47,1378
47,572
47,3
47,1285
47,1299
47,156
47,223
47,413
47,732
47,1247
47,449
47,873
47,179
47,1099
47,820
47,105
47,1190
47,503
47,1440
47,668
47,700
47,1351
47,499
47,495
47,1254
47,280
47,1176
47,711
47,293
47,673
47,1445
47,1222
47,1309
47,1461
47,909
47,1239
47,1276
47,1168
47,447
47,119
47,508
47,798
47,825
47,1049
47,943
47,342
47,1329
47,424
47,133
47,385
47,381
47,255
47,357
47,1165
47,1392
47,416
47,433
47,1396
47,968
47,746
47,428
47,1115
47,165
47,710
47,479
47,916
47,863
47,1305
47,1412
47,252
47,617
47,356
47,1470
47,1051
47,772
47,987
47,1290
47,809
47,742
47,509
47,707
47,164
47,182
47,1336
47,883
47,1228
47,363
47,522
47,1221
47,350
47,1342
47,1432
47,167
47,1278
47,733
47,658
47,750
47,662
47,1160
47,644
47,844
47,393
47,306
47,483
47,1423
47,344
47,125
47,305
47,1357
47,285
47,1030
47,178
47,403
47,1426
47,10
47,1435
47,16
47,500
47,1464
47,383
47,49
47,434
47,1125
47,44
47,1300
47,705
47,364
47,458
47,454
47,548
47,48
47,776
47,92
47,189
47,143
47,243
47,276
47,800
47,466
47,277
47,45
47,1006
47,652
47,1163
47,735
47,551
47,1473
47,557
47,46
47,1251
47,511
48,365
48,1263
48,531
48,1370
48,1270
48,108
48,630
48,934
48,835
48,1171
48,458
48,437
48,356
48,1432
48,1103
48,998
48,710
48,379
48,1165
48,623
48,7
48,612
48,240
48,113
48,642
48,232
48,8
48,611
48,1279
48,879
48,231
48,292
48,986
48,259
48,852
48,522
48,1449
48,1222
48,369
48,186
48,712
48,490
48,199
48,932
48,572
48,243
48,191
48,49
48,363
48,433
48,1266
48,481
48,1378
48,617
48,1458
48,785
48,878
48,1204
48,557
48,428
48,673
48,237
48,1351
48,995
48,683
48,209
48,1285
48,18
48,1245
48,1264
48,483
48,206
48,216
48,10
48,3
48,1336
48,863
48,1018
48,335
48,772
48,551
48,144
48,823
48,1125
48,700
48,820
48,1342
48,649
48,447
48,434
48,916
48,455
48,424
48,1412
48,289
48,930
48,1228
48,167
48,1099
48,1282
48,809
48,164
48,1051
48,662
48,1072
48,416
48,1357
48,1337
48,383
48,364
48,1290
48,500
48,1473
48,189
48,1154
48,762
48,827
48,403
48,222
48,1423
48,98
48,987
48,16
48,735
48,644
48,47
48,45
48,44
48,548
48,430
48,105
48,705
48,690
48,92
48,466
48,776
48,46
48,1006
48,1163
49,428
49,112
49,909
49,668
49,458
49,48
49,8
49,1125
49,1449
49,259
49,1264
49,1266
49,1458
49,26
49,1254
49,342
49,572
49,1079
49,182
49,644
49,1270
49,1336
49,733
49,1160
49,350
49,383
49,125
49,189
49,403
49,47
49,1006
49,336
49,149
49,45
49,776
49,1163
49,44
49,557
49,296
49,490
49,46
50,1304
50,335
50,1251
50,766
50,623
50,981
50,492
50,1244
50,1329
50,522
50,333
50,186
50,833
50,1290
50,1266
50,491
50,1125
50,447
50,1396
50,276
50,376
50,1182
50,1352
50,216
50,383
50,753
50,1413
50,572
50,136
50,1333
50,1289
50,189
50,548
50,1364
50,821
50,979
50,587
50,1188
50,129
51,785
51,692
51,985
51,865
51,783
51,927
51,1202
51,859
51,882
51,14
51,89
51,2
51,1115
51,574
51,200
51,219
51,156
51,1122
51,416
51,814
51,378
52,294
53,270
53,299
53,1219
53,1018
53,751
54,1431
54,7
54,960
54,1186
54,299
54,1473
54,617
54,243
54,22
54,557
54,453
54,1222
54,1464
54,684
54,293
54,68
55,2
55,783
55,792
55,89
55,202
56,207
56,1017
56,1407
56,320
56,923
56,1105
56,612
56,1087
56,299
56,279
56,128
56,1467
56,164
56,151
56,882
56,758
56,118
56,372
56,792
56,161
56,512
56,881
56,550
56,971
56,888
56,1463
56,120
56,851
56,78
56,202
56,785
56,859
56,55
56,927
56,545
56,86
56,1001
56,65
56,1137
56,991
56,889
56,945
56,31
56,373
56,410
56,192
56,977
56,211
56,245
56,291
56,1383
56,1115
56,763
56,643
56,566
56,1205
56,378
56,767
56,808
56,696
56,75
56,228
56,389
56,51
56,26
56,920
56,82
56,646
56,16
56,235
56,995
56,1167
56,595
56,804
56,242
56,358
56,143
56,267
56,846
56,1081
56,325
56,138
56,477
57,37
57,997
57,1272
57,413
57,612
57,1407
57,1463
57,881
57,128
57,811
57,372
57,550
57,120
57,910
57,1205
57,971
57,964
57,32
57,923
57,55
57,545
57,299
57,26
57,982
57,65
57,583
57,196
57,156
57,433
57,88
57,991
57,888
57,977
57,373
57,154
57,370
57,824
57,543
57,165
57,410
57,643
57,76
57,267
57,1034
57,1240
57,804
57,378
57,27
57,882
57,84
57,51
57,1115
57,822
57,495
57,1137
57,497
57,189
57,889
57,1457
57,82
57,995
57,348
57,235
57,501
57,105
57,957
57,680
57,13
57,1081
57,763
57,780
57,341
57,566
57,704
57,400
57,494
57,314
57,95
57,5
57,922
57,696
57,472
57,280
57,69
57,220
57,875
57,242
57,325
57,477
57,275
57,945
58,550
58,612
58,1407
58,320
58,62
58,104
58,334
58,55
58,927
58,982
58,859
58,65
58,1001
58,433
58,991
58,477
58,963
58,1022
58,595
58,739
58,804
58,945
58,410
58,783
58,977
58,996
58,836
58,882
58,1115
58,1394
58,603
58,305
58,1034
58,37
58,964
58,373
58,26
58,27
58,51
58,416
58,808
58,235
58,228
58,995
58,763
58,325
58,646
58,114
58,358
58,920
58,1081
58,207
59,2
60,472
60,550
60,1463
60,326
60,846
60,785
60,859
60,612
60,320
60,416
60,927
60,58
60,956
60,1122
60,82
60,882
60,158
60,977
60,477
60,1272
60,920
60,620
60,51
60,996
60,410
60,291
60,296
60,1115
60,1045
60,1383
60,378
60,603
60,26
60,1202
60,194
60,808
60,1014
60,207
60,763
60,813
60,1416
60,646
60,1081
60,325
60,138
62,805
64,556
64,1407
64,1003
64,70
64,1467
64,738
64,19
64,1205
64,390
64,270
64,477
64,983
64,1036
64,650
64,1157
64,316
64,200
64,211
64,997
65,680
65,889
65,1017
65,775
65,35
65,977
65,82
65,550
65,556
65,846
65,1105
65,859
65,334
65,1022
65,811
65,55
65,312
65,78
65,1091
65,26
65,1159
65,927
65,104
65,299
65,386
65,991
65,95
65,1272
65,33
65,1001
65,16
65,976
65,413
65,88
65,996
65,727
65,192
65,57
65,804
65,51
65,326
65,378
65,851
65,90
65,36
65,350
65,837
65,27
65,899
65,245
65,1115
65,964
65,348
65,805
65,389
65,992
65,1436
65,882
65,464
65,696
65,436
65,1014
65,792
65,940
65,1081
65,971
65,267
65,995
65,1056
65,1032
65,244
65,920
65,42
65,471
65,37
65,901
65,881
65,921
65,305
65,813
65,780
65,358
65,925
65,215
65,910
65,1457
65,836
65,787
65,875
65,66
65,824
65,1186
65,235
65,472
65,280
65,922
65,808
65,783
65,425
65,1463
65,924
65,114
65,74
66,370
66,1003
66,443
66,251
66,1416
66,62
66,899
66,1166
66,927
66,15
66,957
66,1449
66,1441
66,889
66,163
66,290
66,369
66,64
66,775
66,315
66,947
66,190
66,417
66,427
66,587
